cellosaurus:CVCL_0312	HOS	8
cellosaurus:CVCL_2270	143B	2
cellosaurus:CVCL_2522	HTK-	1
cellosaurus:CVCL_0439	MNNG/HOS Cl #5	1
cellosaurus:CVCL_2546	KHOS/NP	3
cellosaurus:CVCL_2544	KHOS-240S	5
cellosaurus:CVCL_2545	KHOS-312H	1
cellosaurus:CVCL_1575	NCI-H650	4
cellosaurus:CVCL_1783	UM-UC-3	3
cellosaurus:CVCL_0004	K-562	12
cellosaurus:CVCL_3827	K562/Adr	1
cellosaurus:CVCL_0589	Kasumi-1	6
cellosaurus:CVCL_1650	Reh	5
cellosaurus:CVCL_2063	HCC827	9
cellosaurus:CVCL_V620	HCC827 GR1	1
cellosaurus:CVCL_V621	HCC827 GR2	1
cellosaurus:CVCL_V622	HCC827 GR5	1
cellosaurus:CVCL_V623	HCC827 GR6	1
cellosaurus:CVCL_V624	HCC827 GR7	1
cellosaurus:CVCL_V625	HCC827 GR8	1
cellosaurus:CVCL_DH92	HCC827 PFR1	1
cellosaurus:CVCL_DH93	HCC827 PFR3	1
cellosaurus:CVCL_DH94	HCC827 PFR4	1
cellosaurus:CVCL_DH95	HCC827 PFR5	1
cellosaurus:CVCL_DH96	HCC827 PFR6	1
cellosaurus:CVCL_0428	MIA PaCa-2	3
cellosaurus:CVCL_1616	OC 314	2
cellosaurus:CVCL_1618	OC 316	1
cellosaurus:CVCL_1792	WERI-Rb-1	2
cellosaurus:CVCL_0548	SaOS-2	5
cellosaurus:CVCL_9567	SaOS-LM5	2
cellosaurus:CVCL_1636	Panc 04.03	1
cellosaurus:CVCL_3425	SUM52PE	4
cellosaurus:CVCL_6809	WM983B	3
cellosaurus:CVCL_2076	IGR-39	3
cellosaurus:CVCL_1544	NCI-H226	11
cellosaurus:CVCL_0201	Caov-3	9
cellosaurus:CVCL_0550	SK-MEL-3	5
cellosaurus:CVCL_3509	ES-2	7
cellosaurus:CVCL_CZ94	ES-2/T80	1
cellosaurus:CVCL_CZ95	ES-2/TxT50	1
cellosaurus:CVCL_0480	PANC-1	3
cellosaurus:CVCL_3002	KP-1N	1
cellosaurus:CVCL_7040	GIST430	1
cellosaurus:CVCL_0278	GI-101A	1
cellosaurus:CVCL_1269	HCC4006	3
cellosaurus:CVCL_0547	SW620	16
cellosaurus:CVCL_M597	C666	4
cellosaurus:CVCL_2914	HARA [Human squamous cell lung carcinoma]	2
cellosaurus:CVCL_1738	TCCSUP	5
cellosaurus:CVCL_3768	OV-90	5
cellosaurus:CVCL_1641	PF-382	1
cellosaurus:CVCL_0186	BxPC-3	2
cellosaurus:CVCL_1303	IGR-1	1
cellosaurus:CVCL_0076	SNU-16	11
cellosaurus:CVCL_2110	ME-1 [Human leukemia]	1
cellosaurus:CVCL_B260	PC-9	4
cellosaurus:CVCL_1640	PC-14	2
cellosaurus:CVCL_DI28	PC-9/GR1	1
cellosaurus:CVCL_DI29	PC-9/GR2	1
cellosaurus:CVCL_DI30	PC-9/GR3	1
cellosaurus:CVCL_DH34	PC-9/GR4	2
cellosaurus:CVCL_DI33	PC-9/DR1	1
cellosaurus:CVCL_DI34	PC-9/DR2	1
cellosaurus:CVCL_DI35	PC-9/DR3	1
cellosaurus:CVCL_DI36	PC-9/DR4	1
cellosaurus:CVCL_DI37	PC-9/DR5	1
cellosaurus:CVCL_DI38	PC-9/DR6	1
cellosaurus:CVCL_DG30	PC-9/WZR09	1
cellosaurus:CVCL_DG31	PC-9/WZR10	1
cellosaurus:CVCL_DG32	PC-9/WZR11	1
cellosaurus:CVCL_DG33	PC-9/WZR12	1
cellosaurus:CVCL_DI31	PC-9/GR5	1
cellosaurus:CVCL_DI32	PC-9/GR6	1
cellosaurus:CVCL_2176	Rh41	1
cellosaurus:CVCL_C586	624.28 Mel	1
cellosaurus:CVCL_C588	624.38 Mel	1
cellosaurus:CVCL_1207	Evsa-T	4
cellosaurus:CVCL_1192	EFO-27	1
cellosaurus:CVCL_1361	L-428	5
cellosaurus:CVCL_3034	MY	1
cellosaurus:CVCL_0020	U-138MG	4
cellosaurus:CVCL_0633	U-118MG	3
cellosaurus:CVCL_0110	1321N1	2
cellosaurus:CVCL_0419	MDA-MB-468	12
cellosaurus:CVCL_DH83	MDA-MB-468GFP	2
cellosaurus:CVCL_M372	MDA-MB-468LN	2
cellosaurus:CVCL_1517	NCI-H2030	5
cellosaurus:CVCL_B450	OHS	1
cellosaurus:CVCL_5451	COLO 316	1
cellosaurus:CVCL_0553	T-47D	31
cellosaurus:CVCL_8585	UW228	1
cellosaurus:CVCL_0458	NCI-H295R	2
cellosaurus:CVCL_1656	RERF-LC-Sq1	2
cellosaurus:CVCL_1033	Hs 936.T	2
cellosaurus:CVCL_8792	MM1.S	1
cellosaurus:CVCL_0531	SK-N-SH	5
cellosaurus:CVCL_0524	SH-EP	1
cellosaurus:CVCL_0019	SH-SY5Y	2
cellosaurus:CVCL_4381	HuH-6	1
cellosaurus:CVCL_5079	SNU-620	1
cellosaurus:CVCL_4402	RERF-LC-A1	1
cellosaurus:CVCL_0022	U-87MG ATCC	6
cellosaurus:CVCL_3007	KYM-1	2
cellosaurus:CVCL_0539	SU-DHL-4	2
cellosaurus:CVCL_0291	HCT 116	23
cellosaurus:CVCL_0337	HuT 78	3
cellosaurus:CVCL_1239	H4	4
cellosaurus:CVCL_0098	SKM-1	3
cellosaurus:CVCL_3612	TOV-112D	9
cellosaurus:CVCL_3517	HPAC	4
cellosaurus:CVCL_2090	KCI-MOH1	1
cellosaurus:CVCL_0527	SK-MEL-5	13
cellosaurus:CVCL_1524	NCI-H2087	7
cellosaurus:CVCL_5707	BALM-9	1
cellosaurus:CVCL_1121	ChaGo-K-1	3
cellosaurus:CVCL_0525	SK-HEP-1	3
cellosaurus:CVCL_0608	Calu-1	5
cellosaurus:CVCL_0566	U266B1	6
cellosaurus:CVCL_4974	SKO-007	2
cellosaurus:CVCL_1184	DV-90	3
cellosaurus:CVCL_T324	CaCL 73-36	1
cellosaurus:CVCL_D034	M6/B7	1
cellosaurus:CVCL_3968	NCI-H125	1
cellosaurus:CVCL_9724	A1847	4
cellosaurus:CVCL_4384	TMK-1	1
cellosaurus:CVCL_2209	SUP-M2	1
cellosaurus:CVCL_B228	Sup-M2-TS	1
cellosaurus:CVCL_0033	SK-BR-3	45
cellosaurus:CVCL_1119	CFPAC-1	3
cellosaurus:CVCL_0479	PA-1	3
cellosaurus:CVCL_4992	CH1 [Human ovarian carcinoma]	1
cellosaurus:CVCL_3422	SUM149PT	4
cellosaurus:CVCL_1681	SCC-15	2
cellosaurus:CVCL_2799	KNS-81	1
cellosaurus:CVCL_7044	GIST882	1
cellosaurus:CVCL_0630	SK-MES-1	9
cellosaurus:CVCL_3153	RERF-LC-MA	1
cellosaurus:CVCL_1492	NCI-H1755	7
cellosaurus:CVCL_0459	NCI-H460	17
cellosaurus:CVCL_1564	NCI-H508	3
cellosaurus:CVCL_1386	LS513	3
cellosaurus:CVCL_0395	LNCaP	3
cellosaurus:CVCL_4784	LNCaP C4-2B	1
cellosaurus:CVCL_1379	LNCaP clone FGC	2
cellosaurus:CVCL_0629	SK-LU-1	8
cellosaurus:CVCL_1067	ACHN	11
cellosaurus:CVCL_0279	GLC-4	1
cellosaurus:CVCL_4998	GLC-4/CDDP	1
cellosaurus:CVCL_2791	MKN74	3
cellosaurus:CVCL_1416	MKN28	1
cellosaurus:CVCL_0290	HCC1937	19
cellosaurus:CVCL_1543	NCI-H2228	7
cellosaurus:CVCL_1700	SK-N-AS	4
cellosaurus:CVCL_1058	A-204	5
cellosaurus:CVCL_2235	VCaP	2
cellosaurus:CVCL_0434	MKN45	3
cellosaurus:CVCL_7668	GTL-16	1
cellosaurus:CVCL_VS67	GTL16R1	1
cellosaurus:CVCL_VS68	GTL16R3	1
cellosaurus:CVCL_2420	COV362	1
cellosaurus:CVCL_2421	COV362.4	1
cellosaurus:CVCL_0035	PC-3	16
cellosaurus:CVCL_4778	PPC-1	1
cellosaurus:CVCL_1338	KP-4	2
cellosaurus:CVCL_DH35	MCM1	1
cellosaurus:CVCL_1066	ABC-1	3
cellosaurus:CVCL_1304	IGROV-1	10
cellosaurus:CVCL_0498	RCC4	1
cellosaurus:CVCL_V610	SLR24	1
cellosaurus:CVCL_1252	HCC1428	6
cellosaurus:CVCL_5160	NCI-H3122	1
cellosaurus:CVCL_0181	BV-173	3
cellosaurus:CVCL_0526	SK-MEL-28	17
cellosaurus:CVCL_8787	WM793	10
cellosaurus:CVCL_5239	1205Lu	9
cellosaurus:CVCL_0393	LN-229	6
cellosaurus:CVCL_0101	SNU-601	1
cellosaurus:CVCL_0099	SNU-1	11
cellosaurus:CVCL_1670	RT-112	1
cellosaurus:CVCL_2714	RT112/84	2
cellosaurus:CVCL_9657	YCC-3	4
cellosaurus:CVCL_1525	NCI-H209	6
cellosaurus:CVCL_6813	C8161	1
cellosaurus:CVCL_C583	FM28	1
cellosaurus:CVCL_1251	HCC1419	13
cellosaurus:CVCL_1292	HT-1376	6
cellosaurus:CVCL_0360	JAR	3
cellosaurus:CVCL_3840	Li-7	2
cellosaurus:CVCL_0008	Daudi	3
cellosaurus:CVCL_0465	OVCAR-3	24
cellosaurus:CVCL_1882	ONCO-DG-1	1
cellosaurus:CVCL_DA03	OVCAR-3/T40	1
cellosaurus:CVCL_DA02	OVCAR-3/TxT5	1
cellosaurus:CVCL_DH37	OVCAR3-533533-R1	1
cellosaurus:CVCL_DH38	OVCAR3-533533-R3	1
cellosaurus:CVCL_DH39	OVCAR3-533533-R5	1
cellosaurus:CVCL_DH40	OVCAR3-533533-R6	1
cellosaurus:CVCL_DH41	OVCAR3-533533-R7	1
cellosaurus:CVCL_0065	Jurkat	3
cellosaurus:CVCL_2461	H33HJ-JA1	1
cellosaurus:CVCL_3502	Jurkat D1.1	1
cellosaurus:CVCL_0367	Jurkat E6.1	1
cellosaurus:CVCL_6410	J.gamma1	1
cellosaurus:CVCL_1316	J.RT3-T3.5	2
cellosaurus:CVCL_6429	P116	1
cellosaurus:CVCL_0029	EFO-21	1
cellosaurus:CVCL_1135	COLO 800	1
cellosaurus:CVCL_1998	COLO 818	1
cellosaurus:CVCL_5423	SUM159PT	18
cellosaurus:CVCL_0624	MOLT-3	2
cellosaurus:CVCL_8253	KK47	1
cellosaurus:CVCL_2947	HLF	1
cellosaurus:CVCL_1724	SW48	6
cellosaurus:CVCL_2061	HCC78	5
cellosaurus:CVCL_2106	M-07e	1
cellosaurus:CVCL_0218	COLO 205	10
cellosaurus:CVCL_2233	UT-7	1
cellosaurus:CVCL_0397	LS180	5
cellosaurus:CVCL_1384	LS174T	6
cellosaurus:CVCL_2129	MT-3 [Human contaminated breast cancer]	20
cellosaurus:CVCL_5143	K029	1
cellosaurus:CVCL_8784	K029AX	1
cellosaurus:CVCL_1084	BFTC-909	1
cellosaurus:CVCL_4846	HuG1-N	1
cellosaurus:CVCL_1644	PSN1	1
cellosaurus:CVCL_2451	GR-M	1
cellosaurus:CVCL_1561	NCI-H441	9
cellosaurus:CVCL_0248	DLD-1	3
cellosaurus:CVCL_0292	HCT 15	15
cellosaurus:CVCL_2478	HCT 8	5
cellosaurus:CVCL_2514	HRT-18	2
cellosaurus:CVCL_M705	BEVA	1
cellosaurus:CVCL_4748	MDA-PCa-2b	3
cellosaurus:CVCL_1511	NCI-H1975	7
cellosaurus:CVCL_0504	RKO	1
cellosaurus:CVCL_3787	RKO-E6	2
cellosaurus:CVCL_2602	MM138	1
cellosaurus:CVCL_CZ92	MES-OV	1
cellosaurus:CVCL_CZ97	MES-OV/T40	1
cellosaurus:CVCL_CZ96	MES-OV/TxT50	1
cellosaurus:CVCL_0270	G-401	4
cellosaurus:CVCL_1415	MKN1	3
cellosaurus:CVCL_L280	SuSa	1
cellosaurus:CVCL_1102	Ca9-22	3
cellosaurus:CVCL_3171	STC 1	2
cellosaurus:CVCL_1401	ME-180	4
cellosaurus:CVCL_0473	OV-2008	2
cellosaurus:CVCL_C843	MM418	1
cellosaurus:CVCL_0628	SK-LMS-1	3
cellosaurus:CVCL_0475	OVCA433	1
cellosaurus:CVCL_DA01	OVCA433/T40	1
cellosaurus:CVCL_DA00	OVCA433/TxT50	1
cellosaurus:CVCL_C122	SP-53	1
cellosaurus:CVCL_1682	SCC-25	2
cellosaurus:CVCL_2220	U-HO1	1
cellosaurus:CVCL_3603	SW579	1
cellosaurus:CVCL_1120	CGTH-W-1	3
cellosaurus:CVCL_1547	NCI-H23	19
cellosaurus:CVCL_0832	Hs 633.T	1
cellosaurus:CVCL_0463	NCI-H157	3
cellosaurus:CVCL_1317	Jiyoye	2
cellosaurus:CVCL_2516	HS-Sultan	2
cellosaurus:CVCL_2676	P3HR-1	3
cellosaurus:CVCL_1675	SAS	2
cellosaurus:CVCL_0152	AsPC-1	5
cellosaurus:CVCL_7165	MPanc-96	1
cellosaurus:CVCL_0207	CCRF-CEM	10
cellosaurus:CVCL_3496	CEM/C1	2
cellosaurus:CVCL_0542	SW13	1
cellosaurus:CVCL_0554	T24	2
cellosaurus:CVCL_2443	Ej138	1
cellosaurus:CVCL_V606	SLR20	1
cellosaurus:CVCL_3770	OVK18	1
cellosaurus:CVCL_0095	SEM	3
cellosaurus:CVCL_3172	SUIT-2	3
cellosaurus:CVCL_2961	IM95	5
cellosaurus:CVCL_7928	WM164	3
cellosaurus:CVCL_6357	451Lu	7
cellosaurus:CVCL_DG54	451Lu-MR	1
cellosaurus:CVCL_1087	BL-41	2
cellosaurus:CVCL_2095	KYO-1	1
cellosaurus:CVCL_1827	LA-N-1	3
cellosaurus:CVCL_1851	RCH-ACV	3
cellosaurus:CVCL_1579	NCI-H69	7
cellosaurus:CVCL_3513	H69AR	6
cellosaurus:CVCL_2466	H69V	1
cellosaurus:CVCL_A590	NCI-N592	1
cellosaurus:CVCL_0237	Capan-1	4
cellosaurus:CVCL_1604	NEC8	1
cellosaurus:CVCL_1628	OVCAR-5	11
cellosaurus:CVCL_1994	COLO 704	4
cellosaurus:CVCL_M005	JMN	1
cellosaurus:CVCL_1494	NCI-H1781	3
cellosaurus:CVCL_0528	SK-N-BE(2)	4
cellosaurus:CVCL_0529	SK-N-BE(2)-C	2
cellosaurus:CVCL_1290	HT	6
cellosaurus:CVCL_0485	PLC/PRF/5	5
cellosaurus:CVCL_6774	DOV13	1
cellosaurus:CVCL_1255	HCC1569	9
cellosaurus:CVCL_2989	KMS-11	1
cellosaurus:CVCL_1259	HCC1954	68
cellosaurus:CVCL_1612	NUGC-3	2
cellosaurus:CVCL_1568	NCI-H524	4
cellosaurus:CVCL_1075	BALL-1	1
cellosaurus:CVCL_1056	A-498	11
cellosaurus:CVCL_1051	786-O	10
cellosaurus:CVCL_0062	MDA-MB-231	25
cellosaurus:CVCL_1130	COLO 679	1
cellosaurus:CVCL_1331	KM12	9
cellosaurus:CVCL_6806	WM9	3
cellosaurus:CVCL_1654	RERF-LC-KJ	3
cellosaurus:CVCL_1649	RD	5
cellosaurus:CVCL_5711	BJAB	3
cellosaurus:CVCL_DG51	Mel1617	1
cellosaurus:CVCL_DG53	Mel1617-MR	1
cellosaurus:CVCL_0036	RT-4	3
cellosaurus:CVCL_0346	IMR-32	3
cellosaurus:CVCL_0044	BeWo	2
cellosaurus:CVCL_1404	MES-SA	4
cellosaurus:CVCL_2598	MES-SA/Dx5	3
cellosaurus:CVCL_2599	MES-SA/MX2	2
cellosaurus:CVCL_0374	KG-1	3
cellosaurus:CVCL_1614	OAW28	2
cellosaurus:CVCL_4993	41M	1
cellosaurus:CVCL_0336	Huh-7	5
cellosaurus:CVCL_2046	FM3	1
cellosaurus:CVCL_1180	DOK	1
cellosaurus:CVCL_2169	RD-ES	5
cellosaurus:CVCL_0C61	PT1590	16
cellosaurus:CVCL_5105	SNU-899	1
cellosaurus:CVCL_1107	CAL-27	2
cellosaurus:CVCL_0064	MV4-11	4
cellosaurus:CVCL_2207	SU-DHL-8	2
cellosaurus:CVCL_0179	BT-474	47
cellosaurus:CVCL_2148	NW145	1
cellosaurus:CVCL_1234	GOTO	3
cellosaurus:CVCL_0532	SK-OV-3	19
cellosaurus:CVCL_3941	OVCAR-2	3
cellosaurus:CVCL_2529	Ishikawa	3
cellosaurus:CVCL_6543	Ishikawa (Heraklio) 02 ER-	2
cellosaurus:CVCL_5015	SNU-1196	1
cellosaurus:CVCL_0093	RS4;11	1
cellosaurus:CVCL_0134	A2780	9
cellosaurus:CVCL_H619	A2780-1A9	1
cellosaurus:CVCL_CZ93	1A9/T80	1
cellosaurus:CVCL_DI16	A2780-SCA	2
cellosaurus:CVCL_F638	A2780/C200	2
cellosaurus:CVCL_F639	A2780/C30	2
cellosaurus:CVCL_0135	A2780/CP70	2
cellosaurus:CVCL_1941	A2780ADR	1
cellosaurus:CVCL_1942	A2780cis	1
cellosaurus:CVCL_0425	MEG-01	4
cellosaurus:CVCL_0546	SW480	10
cellosaurus:CVCL_F650	SW613	2
cellosaurus:CVCL_7166	CHP-100	1
cellosaurus:CVCL_1341	KP-N-YN	1
cellosaurus:CVCL_1678	SBC-3	1
cellosaurus:CVCL_5759	H-MESO-1	1
cellosaurus:CVCL_5760	H-MESO-1A	1
cellosaurus:CVCL_3302	Farage	4
cellosaurus:CVCL_3352	OCUB-F	2
cellosaurus:CVCL_1621	OCUB-M	1
cellosaurus:CVCL_1705	SN12C	8
cellosaurus:CVCL_9549	SN12C-PM6	1
cellosaurus:CVCL_2996	KMS-34	1
cellosaurus:CVCL_0318	HT-144	2
cellosaurus:CVCL_1340	KP-N-SI9s	1
cellosaurus:CVCL_D748	M229	2
cellosaurus:CVCL_9680	FM93	1
cellosaurus:CVCL_E219	NAB-2	1
cellosaurus:CVCL_1049	647V	4
cellosaurus:CVCL_0001	HEL	2
cellosaurus:CVCL_2481	HEL 92.1.7	3
cellosaurus:CVCL_0080	A-673	6
cellosaurus:CVCL_0364	JHH-5	1
cellosaurus:CVCL_5081	SNU-668	1
cellosaurus:CVCL_3116	OVISE	3
cellosaurus:CVCL_4897	PK-59	1
cellosaurus:CVCL_4632	888-mel	1
cellosaurus:CVCL_3020	MCAS	2
cellosaurus:CVCL_1609	NOMO-1	2
cellosaurus:CVCL_3077	NOMO-1/ADM	1
cellosaurus:CVCL_0399	LoVo	4
cellosaurus:CVCL_5237	LoVo-92	3
cellosaurus:CVCL_5238	LoVo-li	3
cellosaurus:CVCL_3178	TCC-Pan2	1
cellosaurus:CVCL_0530	SK-N-MC	3
cellosaurus:CVCL_1398	SK-N-MC-IXC	2
cellosaurus:CVCL_2787	JHH-4	2
cellosaurus:CVCL_DF82	CC-11+	2
cellosaurus:CVCL_DF83	CC-11-	2
cellosaurus:CVCL_2119	MOLM-13	3
cellosaurus:CVCL_3526	HuT 102	1
cellosaurus:CVCL_1776	TYK-nu	1
cellosaurus:CVCL_0006	THP-1	15
cellosaurus:CVCL_0013	MOLT-4	10
cellosaurus:CVCL_2792	MOLT-4F	1
cellosaurus:CVCL_4744	LAPC-4	2
cellosaurus:CVCL_0031	MCF-7	47
cellosaurus:CVCL_2094	KPL-1	10
cellosaurus:CVCL_1327	KE-37	1
cellosaurus:CVCL_1092	BT-549	16
cellosaurus:CVCL_1594	NCI-H838	7
cellosaurus:CVCL_0580	WM35	11
cellosaurus:CVCL_1274	HEC-1	1
cellosaurus:CVCL_0293	HEC-1-A	3
cellosaurus:CVCL_0294	HEC-1-B	3
cellosaurus:CVCL_0623	MDA-MB-436	10
cellosaurus:CVCL_1728	SW780	4
cellosaurus:CVCL_2620	MOR/CPR	1
cellosaurus:CVCL_1720	SW1573	6
cellosaurus:CVCL_9885	STA-NB-10	3
cellosaurus:CVCL_DG49	STA-NB-10/dmin	1
cellosaurus:CVCL_DG50	STA-NB-10/hsr	1
cellosaurus:CVCL_6795	WM239A	3
cellosaurus:CVCL_0555	T84	4
cellosaurus:CVCL_0103	SUP-B15	1
cellosaurus:CVCL_1989	COLO 320	2
cellosaurus:CVCL_0219	COLO 320DM	5
cellosaurus:CVCL_0220	COLO 320HSR	3
cellosaurus:CVCL_F641	COLO 587	1
cellosaurus:CVCL_6008	NPC-TW01	2
cellosaurus:CVCL_0588	ZR-75-1	13
cellosaurus:CVCL_2814	YMB-1	2
cellosaurus:CVCL_0021	U-251MG	9
cellosaurus:CVCL_0535	SNB-19	12
cellosaurus:CVCL_2219	U-373MG ATCC	1
cellosaurus:CVCL_1662	RMG-I	3
cellosaurus:CVCL_2091	KCL-22	1
cellosaurus:CVCL_0455	NCI-H292	2
cellosaurus:CVCL_1071	AML-193	1
cellosaurus:CVCL_0030	HeLa	5
cellosaurus:CVCL_2320	HeLa BU-25	1
cellosaurus:CVCL_1403	Mel JuSo	1
cellosaurus:CVCL_0126	5637	5
cellosaurus:CVCL_6344	5637 subclone 1A6	1
cellosaurus:CVCL_1105	CAL-12T	3
cellosaurus:CVCL_1220	G-361	2
cellosaurus:CVCL_0418	MDA-MB-453	16
cellosaurus:CVCL_0005	NB4	1
cellosaurus:CVCL_1346	KY821	1
cellosaurus:CVCL_2929	HEC-50B	1
cellosaurus:CVCL_3326	Pfeiffer	4
cellosaurus:CVCL_1697	SJSA-1	4
cellosaurus:CVCL_2686	PEO1	5
cellosaurus:CVCL_1714	SUP-T1	2
cellosaurus:CVCL_1045	22Rv1	6
cellosaurus:CVCL_3936	OVCA429	1
cellosaurus:CVCL_CZ99	OVCA429/T40	1
cellosaurus:CVCL_CZ98	OVCA429/TxT50	1
cellosaurus:CVCL_7041	GIST48	1
cellosaurus:CVCL_3082	NUGC-4	2
cellosaurus:CVCL_4995	HX/62	1
cellosaurus:CVCL_8878	HEY A8	1
cellosaurus:CVCL_1672	RVH-421	1
cellosaurus:CVCL_0153	B-CPAP	1
cellosaurus:CVCL_0007	U-937	2
cellosaurus:CVCL_1775	TUR	1
cellosaurus:CVCL_2891	EBC-1	2
cellosaurus:CVCL_0234	Caki-1	13
cellosaurus:CVCL_0556	T98G	2
cellosaurus:CVCL_1139	COR-L23	5
cellosaurus:CVCL_2007	COR-L23/CPR	1
cellosaurus:CVCL_1110	CAL-51	10
cellosaurus:CVCL_4717	PK-1	1
cellosaurus:CVCL_5146	KLM-1	1
cellosaurus:CVCL_1324	Karpas-299	2
cellosaurus:CVCL_D853	MM96L	1
cellosaurus:CVCL_0317	HT-1080	47
cellosaurus:CVCL_8870	FLYA13	1
cellosaurus:CVCL_0069	SK-MEL-2	12
cellosaurus:CVCL_8200	GLC-1	1
cellosaurus:CVCL_0388	LAMA-84	1
cellosaurus:CVCL_3112	OVMIU	1
cellosaurus:CVCL_1913	Peer	2
cellosaurus:CVCL_6027	SK-MEL-23	1
cellosaurus:CVCL_1556	NCI-H322	6
cellosaurus:CVCL_1557	NCI-H322M	9
cellosaurus:CVCL_6948	SF188	2
cellosaurus:CVCL_0014	RPMI-8226	18
cellosaurus:CVCL_1862	COLO 677	1
cellosaurus:CVCL_1996	COLO 775	1
cellosaurus:CVCL_1222	GA-10	4
cellosaurus:CVCL_1395	M14	11
cellosaurus:CVCL_0417	MDA-MB-435	11
cellosaurus:CVCL_0622	MDA-MB-435S	4
cellosaurus:CVCL_1910	MDA-N	6
cellosaurus:CVCL_A670	SHIN-3	1
cellosaurus:CVCL_1629	OVCAR-8	16
cellosaurus:CVCL_1452	NCI-ADR-RES	8
cellosaurus:CVCL_1765	TE-6	1
cellosaurus:CVCL_1987	COLO 201	3
cellosaurus:CVCL_0363	JEG-3	2
cellosaurus:CVCL_0559	TF-1	1
cellosaurus:CVCL_1603	NCI-N87	9
cellosaurus:CVCL_1228	GCIY	1
cellosaurus:CVCL_8147	L3.3	1
cellosaurus:CVCL_0092	NALM-6	3
cellosaurus:CVCL_1624	ONS-76	2
cellosaurus:CVCL_0620	MDA-MB-361	18
cellosaurus:CVCL_1281	HLE	2
cellosaurus:CVCL_0002	HL-60	15
cellosaurus:CVCL_2892	Eos-HL-60	1
cellosaurus:CVCL_3332	HL-60/MX1	2
cellosaurus:CVCL_2945	HL60RG	1
cellosaurus:CVCL_2162	PLB-985	2
cellosaurus:CVCL_3083	OCUG-1	1
cellosaurus:CVCL_1865	JeKo-1	3
cellosaurus:CVCL_0359	J82	5
cellosaurus:CVCL_1780	UACC-62	12
cellosaurus:CVCL_1059	A2058	2
cellosaurus:CVCL_1820	HPB-ALL	2
cellosaurus:CVCL_0379	Ku812	3
cellosaurus:CVCL_1083	BFTC-905	4
cellosaurus:CVCL_1615	OAW42	3
cellosaurus:CVCL_1514	NCI-H2009	8
cellosaurus:CVCL_0009	HDLM-2	4
cellosaurus:CVCL_0533	SK-UT-1	3
cellosaurus:CVCL_2250	SK-UT-1B	2
cellosaurus:CVCL_6031	SK-MEL-29	2
cellosaurus:CVCL_C123	SSK41	2
cellosaurus:CVCL_2713	RPMI-7932	1
cellosaurus:CVCL_1122	CHL-1	3
cellosaurus:CVCL_7714	UM-SCC-10B	1
cellosaurus:CVCL_1695	SiMa	2
cellosaurus:CVCL_0609	Calu-3	9
cellosaurus:CVCL_0324	HuCC-T1	2
cellosaurus:CVCL_1691	SF539	8
cellosaurus:CVCL_0024	SCLC-21H	2
cellosaurus:CVCL_1258	HCC1806	7
cellosaurus:CVCL_0371	KATO III	11
cellosaurus:CVCL_D029	M18	1
cellosaurus:CVCL_1392	Lu-65	2
cellosaurus:CVCL_3012	Lu-65A	1
cellosaurus:CVCL_3013	Lu-65B	1
cellosaurus:CVCL_0216	CMK	1
cellosaurus:CVCL_2804	CMK-86	1
cellosaurus:CVCL_0217	CMK-11-5	1
cellosaurus:CVCL_3005	KP-3	2
cellosaurus:CVCL_3015	Lu-99	1
cellosaurus:CVCL_1393	Lu-99A	1
cellosaurus:CVCL_0131	A-172	6
cellosaurus:CVCL_2141	NGP	1
cellosaurus:CVCL_0445	MeWo	6
cellosaurus:CVCL_8706	HONE-1	3
cellosaurus:CVCL_0067	Namalwa	5
cellosaurus:CVCL_1559	NCI-H358	10
cellosaurus:CVCL_DG02	Rh18c	2
cellosaurus:CVCL_5086	SNU-719	1
cellosaurus:CVCL_5112	SNU-C5	1
cellosaurus:CVCL_1602	NCI-N417	2
